#eTowerID,scID,,slot
501127,0xffffffffffffffff,11
501127,0xffffffffffffffff,12
501127,0xffffffffffffffff,13
601127,0x2e00044f00000000,0
601127,0x2e28104f00000000,1
601127,0x2e28124f00000000,2
601127,0x2e28144f00000000,3
601127,0x2e28164f00000000,4
601127,0x2e44164f00000000,5
601127,0x2e44184f00000000,6
601127,0x2e441a4f00000000,7
601127,0x2e441c4f00000000,8
601127,0x2e60044f00000000,9
601127,0x320a780000000000,10
601127,0xffffffffffffffff,11
601127,0xffffffffffffffff,12
601127,0xffffffffffffffff,13
501128,0x2c80045100000000,0
501128,0x2ca8105100000000,1
501128,0x2ca8125100000000,2
501128,0x2ca8145100000000,3
501128,0x2ca8165100000000,4
501128,0x2cc4165100000000,5
501128,0x2cc4185100000000,6
501128,0x2cc41a5100000000,7
501128,0x2cc41c5100000000,8
501128,0x2ce0045100000000,9
501128,0x300a880000000000,10
501128,0xffffffffffffffff,11
501128,0xffffffffffffffff,12
501128,0xffffffffffffffff,13
601128,0x2e00045100000000,0
601128,0x2e28105100000000,1
601128,0x2e28125100000000,2
601128,0x2e28145100000000,3
601128,0x2e28165100000000,4
601128,0x2e44165100000000,5
601128,0x2e44185100000000,6
601128,0x2e441a5100000000,7
601128,0x2e441c5100000000,8
601128,0x2e60045100000000,9
601128,0x320a880000000000,10
601128,0xffffffffffffffff,11
601128,0xffffffffffffffff,12
601128,0xffffffffffffffff,13
501129,0x2c80045300000000,0
501129,0x2ca8105300000000,1
501129,0x2ca8125300000000,2
501129,0x2ca8145300000000,3
501129,0x2ca8165300000000,4
501129,0x2cc4165300000000,5
501129,0x2cc4185300000000,6
501129,0x2cc41a5300000000,7
501129,0x2cc41c5300000000,8
501129,0x2ce0045300000000,9
501129,0x300a980000000000,10
501129,0xffffffffffffffff,11
501129,0xffffffffffffffff,12
501129,0xffffffffffffffff,13
601129,0x2e00045300000000,0
601129,0x2e28105300000000,1
601129,0x2e28125300000000,2
601129,0x2e28145300000000,3
601129,0x2e28165300000000,4
601129,0x2e44165300000000,5
601129,0x2e44185300000000,6
601129,0x2e441a5300000000,7
601129,0x2e441c5300000000,8
601129,0x2e60045300000000,9
601129,0x320a980000000000,10
601129,0xffffffffffffffff,11
601129,0xffffffffffffffff,12
601129,0xffffffffffffffff,13
501130,0x2c80045500000000,0
501130,0x2ca8105500000000,1
501130,0x2ca8125500000000,2
501130,0x2ca8145500000000,3
501130,0x2ca8165500000000,4
501130,0x2cc4165500000000,5
501130,0x2cc4185500000000,6
501130,0x2cc41a5500000000,7
501130,0x2cc41c5500000000,8
501130,0x2ce0045500000000,9
501130,0x300aa80000000000,10
501130,0xffffffffffffffff,11
501130,0xffffffffffffffff,12
501130,0xffffffffffffffff,13
601130,0x2e00045500000000,0
601130,0x2e28105500000000,1
601130,0x2e28125500000000,2
601130,0x2e28145500000000,3
601130,0x2e28165500000000,4
601130,0x2e44165500000000,5
601130,0x2e44185500000000,6
601130,0x2e441a5500000000,7
601130,0x2e441c5500000000,8
601130,0x2e60045500000000,9
601130,0x320aa80000000000,10
601130,0xffffffffffffffff,11
601130,0xffffffffffffffff,12
601130,0xffffffffffffffff,13
501131,0x2c80045700000000,0
501131,0x2ca8105700000000,1
501131,0x2ca8125700000000,2
501131,0x2ca8145700000000,3
501131,0x2ca8165700000000,4
501131,0x2cc4165700000000,5
501131,0x2cc4185700000000,6
501131,0x2cc41a5700000000,7
501131,0x2cc41c5700000000,8
501131,0x2ce0045700000000,9
501131,0x300ab80000000000,10
501131,0xffffffffffffffff,11
501131,0xffffffffffffffff,12
501131,0xffffffffffffffff,13
601131,0x2e00045700000000,0
601131,0x2e28105700000000,1
601131,0x2e28125700000000,2
601131,0x2e28145700000000,3
601131,0x2e28165700000000,4
601131,0x2e44165700000000,5
601131,0x2e44185700000000,6
601131,0x2e441a5700000000,7
601131,0x2e441c5700000000,8
601131,0x2e60045700000000,9
601131,0x320ab80000000000,10
601131,0xffffffffffffffff,11
601131,0xffffffffffffffff,12
601131,0xffffffffffffffff,13
501132,0x2c80045900000000,0
501132,0x2ca8105900000000,1
501132,0x2ca8125900000000,2
501132,0x2ca8145900000000,3
501132,0x2ca8165900000000,4
501132,0x2cc4165900000000,5
501132,0x2cc4185900000000,6
501132,0x2cc41a5900000000,7
501132,0x2cc41c5900000000,8
501132,0x2ce0045900000000,9
501132,0x300ac80000000000,10
501132,0xffffffffffffffff,11
501132,0xffffffffffffffff,12
501132,0xffffffffffffffff,13
601132,0x2e00045900000000,0
601132,0x2e28105900000000,1
601132,0x2e28125900000000,2
601132,0x2e28145900000000,3
601132,0x2e28165900000000,4
601132,0x2e44165900000000,5
601132,0x2e44185900000000,6
601132,0x2e441a5900000000,7
601132,0x2e441c5900000000,8
601132,0x2e60045900000000,9
601132,0x320ac80000000000,10
601132,0xffffffffffffffff,11
601132,0xffffffffffffffff,12
601132,0xffffffffffffffff,13
501133,0x2c80045b00000000,0
501133,0x2ca8105b00000000,1
501133,0x2ca8125b00000000,2
501133,0x2ca8145b00000000,3
501133,0x2ca8165b00000000,4
501133,0x2cc4165b00000000,5
501133,0x2cc4185b00000000,6
501133,0x2cc41a5b00000000,7
501133,0x2cc41c5b00000000,8
501133,0x2ce0045b00000000,9
501133,0x300ad80000000000,10
501133,0xffffffffffffffff,11
501133,0xffffffffffffffff,12
501133,0xffffffffffffffff,13
601133,0x2e00045b00000000,0
601133,0x2e28105b00000000,1
601133,0x2e28125b00000000,2
601133,0x2e28145b00000000,3
601133,0x2e28165b00000000,4
601133,0x2e44165b00000000,5
601133,0x2e44185b00000000,6
601133,0x2e441a5b00000000,7
601133,0x2e441c5b00000000,8
601133,0x2e60045b00000000,9
601133,0x320ad80000000000,10
601133,0xffffffffffffffff,11
601133,0xffffffffffffffff,12
601133,0xffffffffffffffff,13
501134,0x2c80045d00000000,0
501134,0x2ca8105d00000000,1
501134,0x2ca8125d00000000,2
501134,0x2ca8145d00000000,3
501134,0x2ca8165d00000000,4
501134,0x2cc4165d00000000,5
501134,0x2cc4185d00000000,6
501134,0x2cc41a5d00000000,7
501134,0x2cc41c5d00000000,8
501134,0x2ce0045d00000000,9
501134,0x300ae80000000000,10
501134,0xffffffffffffffff,11
501134,0xffffffffffffffff,12
501134,0xffffffffffffffff,13
601134,0x2e00045d00000000,0
601134,0x2e28105d00000000,1
601134,0x2e28125d00000000,2
601134,0x2e28145d00000000,3
601134,0x2e28165d00000000,4
601134,0x2e44165d00000000,5
601134,0x2e44185d00000000,6
601134,0x2e441a5d00000000,7
601134,0x2e441c5d00000000,8
601134,0x2e60045d00000000,9
601134,0x320ae80000000000,10
601134,0xffffffffffffffff,11
601134,0xffffffffffffffff,12
601134,0xffffffffffffffff,13
501135,0x2c80045f00000000,0
501135,0x2ca8105f00000000,1
501135,0x2ca8125f00000000,2
501135,0x2ca8145f00000000,3
501135,0x2ca8165f00000000,4
501135,0x2cc4165f00000000,5
501135,0x2cc4185f00000000,6
501135,0x2cc41a5f00000000,7
501135,0x2cc41c5f00000000,8
501135,0x2ce0045f00000000,9
501135,0x300af80000000000,10
501135,0xffffffffffffffff,11
501135,0xffffffffffffffff,12
501135,0xffffffffffffffff,13
601135,0x2e00045f00000000,0
601135,0x2e28105f00000000,1
601135,0x2e28125f00000000,2
601135,0x2e28145f00000000,3
601135,0x2e28165f00000000,4
601135,0x2e44165f00000000,5
601135,0x2e44185f00000000,6
601135,0x2e441a5f00000000,7
601135,0x2e441c5f00000000,8
601135,0x2e60045f00000000,9
601135,0x320af80000000000,10
601135,0xffffffffffffffff,11
601135,0xffffffffffffffff,12
601135,0xffffffffffffffff,13
501136,0x2c80046100000000,0
501136,0x2ca8106100000000,1
501136,0x2ca8126100000000,2
501136,0x2ca8146100000000,3
501136,0x2ca8166100000000,4
501136,0x2cc4166100000000,5
501136,0x2cc4186100000000,6
501136,0x2cc41a6100000000,7
501136,0x2cc41c6100000000,8
501136,0x2ce0046100000000,9
501136,0x300b080000000000,10
501136,0xffffffffffffffff,11
501136,0xffffffffffffffff,12
501136,0xffffffffffffffff,13
601136,0x2e00046100000000,0
601136,0x2e28106100000000,1
601136,0x2e28126100000000,2
601136,0x2e28146100000000,3
601136,0x2e28166100000000,4
601136,0x2e44166100000000,5
601136,0x2e44186100000000,6
601136,0x2e441a6100000000,7
601136,0x2e441c6100000000,8
601136,0x2e60046100000000,9
601136,0x320b080000000000,10
601136,0xffffffffffffffff,11
601136,0xffffffffffffffff,12
601136,0xffffffffffffffff,13
501137,0x2c80046300000000,0
501137,0x2ca8106300000000,1
501137,0x2ca8126300000000,2
501137,0x2ca8146300000000,3
501137,0x2ca8166300000000,4
501137,0x2cc4166300000000,5
501137,0x2cc4186300000000,6
501137,0x2cc41a6300000000,7
501137,0x2cc41c6300000000,8
501137,0x2ce0046300000000,9
501137,0x300b180000000000,10
501137,0xffffffffffffffff,11
501137,0xffffffffffffffff,12
501137,0xffffffffffffffff,13
601137,0x2e00046300000000,0
601137,0x2e28106300000000,1
601137,0x2e28126300000000,2
601137,0x2e28146300000000,3
601137,0x2e28166300000000,4
601137,0x2e44166300000000,5
601137,0x2e44186300000000,6
601137,0x2e441a6300000000,7
601137,0x2e441c6300000000,8
601137,0x2e60046300000000,9
601137,0x320b180000000000,10
601137,0xffffffffffffffff,11
601137,0xffffffffffffffff,12
601137,0xffffffffffffffff,13
501138,0x2c80046500000000,0
501138,0x2ca8106500000000,1
501138,0x2ca8126500000000,2
501138,0x2ca8146500000000,3
501138,0x2ca8166500000000,4
501138,0x2cc4166500000000,5
501138,0x2cc4186500000000,6
501138,0x2cc41a6500000000,7
501138,0x2cc41c6500000000,8
501138,0x2ce0046500000000,9
501138,0x300b280000000000,10
501138,0xffffffffffffffff,11
501138,0xffffffffffffffff,12
501138,0xffffffffffffffff,13
601138,0x2e00046500000000,0
601138,0x2e28106500000000,1
601138,0x2e28126500000000,2
601138,0x2e28146500000000,3
601138,0x2e28166500000000,4
601138,0x2e44166500000000,5
601138,0x2e44186500000000,6
601138,0x2e441a6500000000,7
601138,0x2e441c6500000000,8
601138,0x2e60046500000000,9
601138,0x320b280000000000,10
601138,0xffffffffffffffff,11
601138,0xffffffffffffffff,12
601138,0xffffffffffffffff,13
501139,0x2c80046700000000,0
501139,0x2ca8106700000000,1
501139,0x2ca8126700000000,2
501139,0x2ca8146700000000,3
501139,0x2ca8166700000000,4
501139,0x2cc4166700000000,5
501139,0x2cc4186700000000,6
501139,0x2cc41a6700000000,7
501139,0x2cc41c6700000000,8
501139,0x2ce0046700000000,9
501139,0x300b380000000000,10
501139,0xffffffffffffffff,11
501139,0xffffffffffffffff,12
501139,0xffffffffffffffff,13
601139,0x2e00046700000000,0
601139,0x2e28106700000000,1
601139,0x2e28126700000000,2
601139,0x2e28146700000000,3
601139,0x2e28166700000000,4
601139,0x2e44166700000000,5
601139,0x2e44186700000000,6
601139,0x2e441a6700000000,7
601139,0x2e441c6700000000,8
601139,0x2e60046700000000,9
601139,0x320b380000000000,10
601139,0xffffffffffffffff,11
601139,0xffffffffffffffff,12
601139,0xffffffffffffffff,13
501140,0x2c80046900000000,0
501140,0x2ca8106900000000,1
501140,0x2ca8126900000000,2
501140,0x2ca8146900000000,3
501140,0x2ca8166900000000,4
501140,0x2cc4166900000000,5
501140,0x2cc4186900000000,6
501140,0x2cc41a6900000000,7
501140,0x2cc41c6900000000,8
501140,0x2ce0046900000000,9
501140,0x300b480000000000,10
501140,0xffffffffffffffff,11
501140,0xffffffffffffffff,12
501140,0xffffffffffffffff,13
601140,0x2e00046900000000,0
601140,0x2e28106900000000,1
601140,0x2e28126900000000,2
601140,0x2e28146900000000,3
601140,0x2e28166900000000,4
601140,0x2e44166900000000,5
601140,0x2e44186900000000,6
601140,0x2e441a6900000000,7
601140,0x2e441c6900000000,8
601140,0x2e60046900000000,9
601140,0x320b480000000000,10
601140,0xffffffffffffffff,11
601140,0xffffffffffffffff,12
601140,0xffffffffffffffff,13
501141,0x2c80046b00000000,0
501141,0x2ca8106b00000000,1
501141,0x2ca8126b00000000,2
501141,0x2ca8146b00000000,3
501141,0x2ca8166b00000000,4
501141,0x2cc4166b00000000,5
501141,0x2cc4186b00000000,6
501141,0x2cc41a6b00000000,7
501141,0x2cc41c6b00000000,8
501141,0x2ce0046b00000000,9
501141,0x300b580000000000,10
501141,0xffffffffffffffff,11
501141,0xffffffffffffffff,12
501141,0xffffffffffffffff,13
601141,0x2e00046b00000000,0
601141,0x2e28106b00000000,1
601141,0x2e28126b00000000,2
601141,0x2e28146b00000000,3
601141,0x2e28166b00000000,4
601141,0x2e44166b00000000,5
601141,0x2e44186b00000000,6
601141,0x2e441a6b00000000,7
601141,0x2e441c6b00000000,8
601141,0x2e60046b00000000,9
601141,0x320b580000000000,10
601141,0xffffffffffffffff,11
601141,0xffffffffffffffff,12
601141,0xffffffffffffffff,13
501142,0x2c80046d00000000,0
501142,0x2ca8106d00000000,1
501142,0x2ca8126d00000000,2
501142,0x2ca8146d00000000,3
501142,0x2ca8166d00000000,4
501142,0x2cc4166d00000000,5
501142,0x2cc4186d00000000,6
501142,0x2cc41a6d00000000,7
501142,0x2cc41c6d00000000,8
501142,0x2ce0046d00000000,9
501142,0x300b680000000000,10
501142,0xffffffffffffffff,11
501142,0xffffffffffffffff,12
501142,0xffffffffffffffff,13
601142,0x2e00046d00000000,0
601142,0x2e28106d00000000,1
601142,0x2e28126d00000000,2
601142,0x2e28146d00000000,3
601142,0x2e28166d00000000,4
601142,0x2e44166d00000000,5
601142,0x2e44186d00000000,6
601142,0x2e441a6d00000000,7
601142,0x2e441c6d00000000,8
601142,0x2e60046d00000000,9
601142,0x320b680000000000,10
601142,0xffffffffffffffff,11
601142,0xffffffffffffffff,12
601142,0xffffffffffffffff,13
501143,0x2c80046f00000000,0
501143,0x2ca8106f00000000,1
501143,0x2ca8126f00000000,2
501143,0x2ca8146f00000000,3
501143,0x2ca8166f00000000,4
501143,0x2cc4166f00000000,5
501143,0x2cc4186f00000000,6
501143,0x2cc41a6f00000000,7
501143,0x2cc41c6f00000000,8
501143,0x2ce0046f00000000,9
501143,0x300b780000000000,10
501143,0xffffffffffffffff,11
501143,0xffffffffffffffff,12
501143,0xffffffffffffffff,13
601143,0x2e00046f00000000,0
601143,0x2e28106f00000000,1
601143,0x2e28126f00000000,2
601143,0x2e28146f00000000,3
601143,0x2e28166f00000000,4
601143,0x2e44166f00000000,5
601143,0x2e44186f00000000,6
601143,0x2e441a6f00000000,7
601143,0x2e441c6f00000000,8
601143,0x2e60046f00000000,9
601143,0x320b780000000000,10
601143,0xffffffffffffffff,11
601143,0xffffffffffffffff,12
601143,0xffffffffffffffff,13
501144,0x2c80047100000000,0
501144,0x2ca8107100000000,1
501144,0x2ca8127100000000,2
501144,0x2ca8147100000000,3
501144,0x2ca8167100000000,4
501144,0x2cc4167100000000,5
501144,0x2cc4187100000000,6
501144,0x2cc41a7100000000,7
501144,0x2cc41c7100000000,8
501144,0x2ce0047100000000,9
501144,0x300b880000000000,10
501144,0xffffffffffffffff,11
501144,0xffffffffffffffff,12
501144,0xffffffffffffffff,13
601144,0x2e00047100000000,0
601144,0x2e28107100000000,1
601144,0x2e28127100000000,2
601144,0x2e28147100000000,3
601144,0x2e28167100000000,4
601144,0x2e44167100000000,5
601144,0x2e44187100000000,6
601144,0x2e441a7100000000,7
601144,0x2e441c7100000000,8
601144,0x2e60047100000000,9
601144,0x320b880000000000,10
601144,0xffffffffffffffff,11
601144,0xffffffffffffffff,12
601144,0xffffffffffffffff,13
501145,0x2c80047300000000,0
501145,0x2ca8107300000000,1
501145,0x2ca8127300000000,2
501145,0x2ca8147300000000,3
501145,0x2ca8167300000000,4
501145,0x2cc4167300000000,5
501145,0x2cc4187300000000,6
501145,0x2cc41a7300000000,7
501145,0x2cc41c7300000000,8
501145,0x2ce0047300000000,9
501145,0x300b980000000000,10
501145,0xffffffffffffffff,11
501145,0xffffffffffffffff,12
501145,0xffffffffffffffff,13
601145,0x2e00047300000000,0
601145,0x2e28107300000000,1
601145,0x2e28127300000000,2
601145,0x2e28147300000000,3
601145,0x2e28167300000000,4
601145,0x2e44167300000000,5
601145,0x2e44187300000000,6
601145,0x2e441a7300000000,7
601145,0x2e441c7300000000,8
601145,0x2e60047300000000,9
601145,0x320b980000000000,10
601145,0xffffffffffffffff,11
601145,0xffffffffffffffff,12
601145,0xffffffffffffffff,13
501146,0x2c80047500000000,0
501146,0x2ca8107500000000,1
501146,0x2ca8127500000000,2
501146,0x2ca8147500000000,3
501146,0x2ca8167500000000,4
501146,0x2cc4167500000000,5
501146,0x2cc4187500000000,6
501146,0x2cc41a7500000000,7
501146,0x2cc41c7500000000,8
501146,0x2ce0047500000000,9
501146,0x300ba80000000000,10
501146,0xffffffffffffffff,11
501146,0xffffffffffffffff,12
501146,0xffffffffffffffff,13
601146,0x2e00047500000000,0
601146,0x2e28107500000000,1
601146,0x2e28127500000000,2
601146,0x2e28147500000000,3
601146,0x2e28167500000000,4
601146,0x2e44167500000000,5
601146,0x2e44187500000000,6
601146,0x2e441a7500000000,7
601146,0x2e441c7500000000,8
601146,0x2e60047500000000,9
601146,0x320ba80000000000,10
601146,0xffffffffffffffff,11
601146,0xffffffffffffffff,12
601146,0xffffffffffffffff,13
501147,0x2c80047700000000,0
501147,0x2ca8107700000000,1
501147,0x2ca8127700000000,2
501147,0x2ca8147700000000,3
501147,0x2ca8167700000000,4
501147,0x2cc4167700000000,5
501147,0x2cc4187700000000,6
501147,0x2cc41a7700000000,7
501147,0x2cc41c7700000000,8
501147,0x2ce0047700000000,9
501147,0x300bb80000000000,10
501147,0xffffffffffffffff,11
501147,0xffffffffffffffff,12
501147,0xffffffffffffffff,13
601147,0x2e00047700000000,0
601147,0x2e28107700000000,1
601147,0x2e28127700000000,2
601147,0x2e28147700000000,3
601147,0x2e28167700000000,4
601147,0x2e44167700000000,5
601147,0x2e44187700000000,6
601147,0x2e441a7700000000,7
601147,0x2e441c7700000000,8
601147,0x2e60047700000000,9
601147,0x320bb80000000000,10
601147,0xffffffffffffffff,11
601147,0xffffffffffffffff,12
601147,0xffffffffffffffff,13
501148,0x2c80047900000000,0
501148,0x2ca8107900000000,1
501148,0x2ca8127900000000,2
501148,0x2ca8147900000000,3
501148,0x2ca8167900000000,4
501148,0x2cc4167900000000,5
501148,0x2cc4187900000000,6
501148,0x2cc41a7900000000,7
501148,0x2cc41c7900000000,8
501148,0x2ce0047900000000,9
501148,0x300bc80000000000,10
501148,0xffffffffffffffff,11
501148,0xffffffffffffffff,12
501148,0xffffffffffffffff,13
601148,0x2e00047900000000,0
601148,0x2e28107900000000,1
601148,0x2e28127900000000,2
601148,0x2e28147900000000,3
601148,0x2e28167900000000,4
601148,0x2e44167900000000,5
601148,0x2e44187900000000,6
601148,0x2e441a7900000000,7
601148,0x2e441c7900000000,8
601148,0x2e60047900000000,9
601148,0x320bc80000000000,10
601148,0xffffffffffffffff,11
601148,0xffffffffffffffff,12
601148,0xffffffffffffffff,13
501149,0x2c80047b00000000,0
501149,0x2ca8107b00000000,1
501149,0x2ca8127b00000000,2
501149,0x2ca8147b00000000,3
501149,0x2ca8167b00000000,4
501149,0x2cc4167b00000000,5
501149,0x2cc4187b00000000,6
501149,0x2cc41a7b00000000,7
501149,0x2cc41c7b00000000,8
501149,0x2ce0047b00000000,9
501149,0x300bd80000000000,10
501149,0xffffffffffffffff,11
501149,0xffffffffffffffff,12
501149,0xffffffffffffffff,13
601149,0x2e00047b00000000,0
601149,0x2e28107b00000000,1
601149,0x2e28127b00000000,2
601149,0x2e28147b00000000,3
601149,0x2e28167b00000000,4
601149,0x2e44167b00000000,5
601149,0x2e44187b00000000,6
601149,0x2e441a7b00000000,7
601149,0x2e441c7b00000000,8
601149,0x2e60047b00000000,9
601149,0x320bd80000000000,10
601149,0xffffffffffffffff,11
601149,0xffffffffffffffff,12
601149,0xffffffffffffffff,13
501150,0x2c80047d00000000,0
501150,0x2ca8107d00000000,1
501150,0x2ca8127d00000000,2
501150,0x2ca8147d00000000,3
501150,0x2ca8167d00000000,4
501150,0x2cc4167d00000000,5
501150,0x2cc4187d00000000,6
501150,0x2cc41a7d00000000,7
501150,0x2cc41c7d00000000,8
501150,0x2ce0047d00000000,9
501150,0x300be80000000000,10
501150,0xffffffffffffffff,11
501150,0xffffffffffffffff,12
501150,0xffffffffffffffff,13
601150,0x2e00047d00000000,0
601150,0x2e28107d00000000,1
601150,0x2e28127d00000000,2
601150,0x2e28147d00000000,3
601150,0x2e28167d00000000,4
601150,0x2e44167d00000000,5
601150,0x2e44187d00000000,6
601150,0x2e441a7d00000000,7
601150,0x2e441c7d00000000,8
601150,0x2e60047d00000000,9
601150,0x320be80000000000,10
601150,0xffffffffffffffff,11
601150,0xffffffffffffffff,12
601150,0xffffffffffffffff,13
501151,0x2c80047f00000000,0
501151,0x2ca8107f00000000,1
501151,0x2ca8127f00000000,2
501151,0x2ca8147f00000000,3
501151,0x2ca8167f00000000,4
501151,0x2cc4167f00000000,5
501151,0x2cc4187f00000000,6
501151,0x2cc41a7f00000000,7
501151,0x2cc41c7f00000000,8
501151,0x2ce0047f00000000,9
501151,0x300bf80000000000,10
501151,0xffffffffffffffff,11
501151,0xffffffffffffffff,12
501151,0xffffffffffffffff,13
601151,0x2e00047f00000000,0
601151,0x2e28107f00000000,1
601151,0x2e28127f00000000,2
601151,0x2e28147f00000000,3
601151,0x2e28167f00000000,4
601151,0x2e44167f00000000,5
601151,0x2e44187f00000000,6
601151,0x2e441a7f00000000,7
601151,0x2e441c7f00000000,8
601151,0x2e60047f00000000,9
601151,0x320bf80000000000,10
601151,0xffffffffffffffff,11
601151,0xffffffffffffffff,12
601151,0xffffffffffffffff,13
501152,0xffffffffffffffff,0
501152,0x2cac000100000000,1
501152,0x2cac040100000000,2
501152,0x2cac060100000000,3
501152,0x2cac0a0100000000,4
501152,0x2cc41e0100000000,5
501152,0x2cc4200100000000,6
501152,0x2cc4220100000000,7
501152,0x2cc4240100000000,8
501152,0x2ce0060100000000,9
501152,0x300c080000000000,10
501152,0xffffffffffffffff,11
501152,0xffffffffffffffff,12
501152,0xffffffffffffffff,13
601152,0xffffffffffffffff,0
601152,0x2e2c000100000000,1
601152,0x2e2c040100000000,2
601152,0x2e2c060100000000,3
601152,0x2e2c0a0100000000,4
601152,0x2e441e0100000000,5
601152,0x2e44200100000000,6
601152,0x2e44220100000000,7
601152,0x2e44240100000000,8
